https://www.nih.gov,text/css,https://js.api.here.com/v3/3.0/mapsjs-ui.css,Taiwan
https://www.cms.gov,application/x-javascript,https://assets.cms.gov/resources/global/js/jquery.ui.accordion.js,United States
https://www.cms.gov,application/x-javascript,https://assets.cms.gov/resources/cms/javascript/jpanelmenu/jquery.jpanelmenu.min.js,United States
https://www.cms.gov,application/x-javascript,https://assets.cms.gov/resources/cms/javascript/app-adv.js,United States
https://www.cms.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.cms.gov,text/css,https://search.usa.gov/assets/sayt.css,United States
https://www.cms.gov,application/javascript,https://search.usa.gov/assets/sayt_loader_libs.js,United States
https://www.cms.gov,application/x-javascript,https://assets.cms.gov/resources/cms/javascript/hc-detect_v0.9.js,United States
https://www.cms.gov,image/png,https://search.usa.gov/assets/legacy/sayt/ui-bg_flat_75_ffffff_40x100-39ab7ccd9f4e82579da78a9241265df288d8eb65dbbd7cf48aed2d0129887df5.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/icons/btn-email-update.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/icons/btn-cms-twitter.png,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/homepage/icon-healthcare.jpg,United States
https://www.cms.gov,image/svg+xml,https://design.cms.gov/public/images/warning.svg,Netherlands
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/icons/btn-cms-youtube.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/icons/btn-cms-rssfeed.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/logo/cms.gov-footer.png,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/homepage/icon-ikn.jpg,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/homepage/homepage_banner.jpg,United States
https://www.cms.gov,application/x-javascript,https://assets.cms.gov/resources/cms/javascript/tealiumHeadTag.js,United States
https://www.cms.gov,application/x-javascript,https://assets.cms.gov/resources/cms/javascript/tealiumBodyTag.js,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/background/bg-page-title.jpg,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/homepage/bg-sidebar-left.jpg,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/homepage/bg-sidebar-news.png,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/homepage/bg-oragne.jpg,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/homepage/bg-title-border-longer.png,United States
https://www.cms.gov,image/jpeg,https://assets.cms.gov/resources/cms/images/homepage/bg-site-widget.jpg,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/logo/hhslogo.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/homepage/bg-blue-arrow.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/homepage/social-media/bucket-back.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/homepage/social-media/bucket-front.png,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/background/ft-email-icon.png,United States
https://www.cms.gov,image/gif,https://assets.cms.gov/resources/global/images/clear.gif,United States
https://www.cms.gov,image/png,https://assets.cms.gov/resources/cms/images/icons/modal_close.png,United States
https://www.nsf.gov,application/vnd.api+json,"https://www.cms.gov/jsonapi/node/press_releases/?sort=-field_date&fields[node--press_releases]=title,path,field_date&filter[status][value]=1&page[limit]=5",Netherlands
https://www.nsf.gov,application/vnd.api+json,"https://www.cms.gov/jsonapi/node/fact_sheets/?sort=-field_date&fields[node--fact_sheets]=title,path,field_date&filter[status][value]=1&page[limit]=5",Netherlands
https://www.nsf.gov,application/javascript; charset=utf-8,https://zn7ngtyxwjbrjz6xb-cms.gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/?Random%20ID=1555741923402&Q_ZID=ZN_7NGTYXWJbRJz6Xb&Q_LOC=https%3A%2F%2Fwww.cms.gov%2F,Netherlands
https://www.nsf.gov,application/json,https://gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/Targeting.php?Q_ZoneID=ZN_7NGTYXWJbRJz6Xb&Q_LOC=https%3A%2F%2Fwww.cms.gov%2F&Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web,Netherlands
https://www.medicare.gov,text/css,https://assets.cms.gov/resources/libs/fonts/adobeBlank/adobe-blank.css,United States
https://www.medicare.gov,text/css,https://assets.cms.gov/resources/global/css/sharewidget-4.0.css,United States
https://www.medicare.gov,application/x-javascript,https://assets.cms.gov/Resources/Global/JS/sharewidget-4.0.js,United States
https://www.medicare.gov,text/css,https://assets.cms.gov/Resources/Medicare/CSS/FeedTabs.css,United States
https://www.medicare.gov,application/x-javascript,https://assets.cms.gov/Resources/Global/JS/lib/jquery.listen.js,United States
https://www.medicare.gov,application/x-javascript,https://assets.cms.gov/Resources/Global/JS/lib/jquery-1.7.2.js,United States
https://www.medicare.gov,application/x-javascript,https://assets.cms.gov/Resources/Global/JS/lib/jquery-ui-1.8.17.custom.js,United States
https://www.medicare.gov,application/x-javascript,https://assets.cms.gov/Resources/Global/JS/jquery.508tabs.js,United States
https://www.medicare.gov,application/x-javascript,https://ds-aksb-a.akamaihd.net/aksb.min.js,Taiwan
https://www.medicare.gov,image/png,https://assets.cms.gov/Resources/Medicare/Images/home/iconSprite.png,United States
https://www.medicare.gov,text/javascript,https://content.govdelivery.com/overlay/js/7149.js,Netherlands
https://www.medicare.gov,application/json; charset=utf-8,https://pixel.mediaiqdigital.com/pixel?pixel_id=1084310&uid=0,Singapore
https://www.medicare.gov,application/javascript; charset=utf-8,https://zn56jl522ec1a1wzf-medicare.gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/?randomID=1555741929493&Q_ZID=ZN_56jL522eC1a1WZf&Q_LOC=https%3A%2F%2Fwww.medicare.gov%2F,Netherlands
https://www.medicare.gov,image/png,https://content.govdelivery.com/attachments/fancy_images/USCMSMYMEDICARE/2017/09/1548707/overlay-close_original.png,Netherlands
https://www.medicare.gov,image/png,https://content.govdelivery.com/attachments/fancy_images/USCMSMYMEDICARE/2019/02/2412661/social-overlay-01_original.png,Netherlands
https://www.medicare.gov,image/png,https://content.govdelivery.com/attachments/fancy_images/USCMSMYMEDICARE/2019/02/2412662/social-overlay-02_original.png,Netherlands
https://www.medicare.gov,application/json,https://gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/Targeting.php?Q_ZoneID=ZN_56jL522eC1a1WZf&Q_LOC=https%3A%2F%2Fwww.medicare.gov%2F&Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web,Netherlands
https://www.medicare.gov,application/javascript,https://gov1.siteintercept.qualtrics.com/dxjsmodule/CoreModule.js?Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web,Netherlands
https://www.medicare.gov,application/json,https://gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/Targeting.php?Q_ZoneID=ZN_56jL522eC1a1WZf&Q_LOC=https%3A%2F%2Fwww.medicare.gov%2F&Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web&t=1555741931406&Q_VSI=%7B%22SI_3e0OfIJ37DZYJ6Z%22%3A%22DependencyResolver%22%7D&Q_DPR=true,Netherlands
https://www.medicare.gov,text/javascript;charset=ISO-8859-1,"https://bam.nr-data.net/1/04d273ebc4?a=160135793&v=1118.0c07c19&to=ZgBRMRcAXxVRAENYX19KcgYRCF4IHxNWVlVuBlIGDQQ%3D&rst=3294&ref=https://www.medicare.gov/&ap=24&be=828&fe=3074&dc=1871&af=err,xhr,stn,ins,spa&perf=%7B%22timing%22:%7B%22of%22:1555741927923,%22n%22:0,%22f%22:1,%22dn%22:2,%22dne%22:206,%22c%22:206,%22s%22:208,%22ce%22:282,%22rq%22:282,%22rp%22:789,%22rpe%22:792,%22dl%22:796,%22di%22:1871,%22ds%22:1871,%22de%22:1983,%22dc%22:3074,%22l%22:3074,%22le%22:3216%7D,%22navigation%22:%7B%7D%7D&at=SkdSR18aTBs%3D&jsonp=NREUM.setToken",United States
https://www.dol.gov,image/gif,https://bam.nr-data.net/events/1/04d273ebc4?a=160135793&v=1118.0c07c19&to=ZgBRMRcAXxVRAENYX19KcgYRCF4IHxNWVlVuBlIGDQQ%3D&rst=4301&ref=https://www.medicare.gov/,United States
https://www.dol.gov,application/javascript; charset=utf-8,https://platform.twitter.com/widgets.js,United States
https://www.dol.gov,application/javascript; charset=utf-8,https://platform.twitter.com/js/moment~timeline~tweet.6e5b62723488aee38af0c77681396a5b.js,United States
https://www.dol.gov,application/javascript; charset=utf-8,https://platform.twitter.com/js/timeline.4c6ab682148a0366f9efb1647a3f4799.js,United States
https://www.dol.gov,text/css; charset=utf-8,https://platform.twitter.com/css/timeline.0940efb0bc0eb82a2de893b3e7b414bf.light.ltr.css,United States
https://www.dol.gov,text/css; charset=utf-8,https://platform.twitter.com/css/timeline.0940efb0bc0eb82a2de893b3e7b414bf.light.ltr.css,United States
https://www.dol.gov,text/css; charset=utf-8,https://platform.twitter.com/css/timeline.0940efb0bc0eb82a2de893b3e7b414bf.light.ltr.css,United States
https://www.tsa.gov,text/css; charset=utf-8,https://platform.twitter.com/css/timeline.0940efb0bc0eb82a2de893b3e7b414bf.light.ltr.css,United States
https://www.tsa.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.tsa.gov,text/css,https://search.usa.gov/assets/sayt.css,United States
https://www.tsa.gov,application/javascript,https://search.usa.gov/assets/sayt_loader_libs.js,United States
https://www.eia.gov,text/css,https://search.usa.gov/assets/sayt.css,United States
https://www.eia.gov,application/javascript,https://search.usa.gov/assets/sayt_loader_libs.js,United States
https://www.eia.gov,image/png,https://search.usa.gov/assets/legacy/sayt/ui-bg_flat_75_ffffff_40x100-39ab7ccd9f4e82579da78a9241265df288d8eb65dbbd7cf48aed2d0129887df5.png,United States
https://www.eia.gov,application/javascript; charset=utf-8,https://platform.twitter.com/widgets.js,United States
https://www.eia.gov,application/javascript; charset=utf-8,https://platform.twitter.com/js/button.dd024c345fc26f7c7a8d9938b67e5d3d.js,United States
https://www.nwcg.gov,application/x-javascript,https://www.eftps.gov/eftps/js/thirdParty/foresee/foresee-surveydef.js,United States
https://www.nwcg.gov,text/css,https://www.eftps.gov/eftps/js/thirdParty/foresee/foresee-dhtml.css,United States
https://www.nwcg.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-1.12.4.min.js,United States
https://www.nwcg.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-migrate-1.4.1.min.js,United States
https://www.nwcg.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.nwcg.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-1.12.4.min.js,United States
https://www.nwcg.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-migrate-1.4.1.min.js,United States
https://www.nwcg.gov,image/gif,https://us4.siteimprove.com/image.aspx?url=https%3A%2F%2Fwww.nwcg.gov%2F&title=NWCG%20%7C%20NWCG%20is%20an%20operational%20group%20designed%20to%20coordinate%20programs%20of%20the%20participating%20wildfire%20management%20agencies.&res=1280x800&accountid=6125046&rt=6562&prev=1555741961844&luid=28e36e23-c332-c100-0f5f-0f2f9b8908d1&rnd=58151,United States
https://www.nwcg.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.nwcg.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-1.12.4.min.js,United States
https://www.nwcg.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-migrate-1.4.1.min.js,United States
https://www.nwcg.gov,image/gif,https://us4.siteimprove.com/image.aspx?url=https%3A%2F%2Fwww.nwcg.gov%2Fdraft-pms310-1&ref=https%3A%2F%2Fwww.nwcg.gov%2F&title=NWCG%20Standards%20for%20Wildland%20Fire%20Position%20Qualifications%2C%20PMS%20310-1%20%7C%20NWCG&res=1280x800&accountid=6125046&rt=1673&prev=1555741961844&luid=93a1c1d1-91e5-56e5-f41d-16307f1a88a5&rnd=2874,United States
https://www.nwcg.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.nwcg.gov,image/gif,https://us4.siteimprove.com/image.aspx?url=https%3A%2F%2Fwww.nwcg.gov%2Fdraft-pms310-1&ref=https%3A%2F%2Fwww.nwcg.gov%2Fdraft-pms310-1&title=NWCG%20Standards%20for%20Wildland%20Fire%20Position%20Qualifications%2C%20PMS%20310-1%20%7C%20NWCG&res=1280x800&accountid=6125046&rt=1270&prev=1555741961844&luid=37b01cb1-0695-e6a3-9c9a-ae08d308e6d7&rnd=65303,United States
https://www.drugabuse.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.drugabuse.gov,text/css,https://search.usa.gov/assets/sayt.css,United States
https://www.drugabuse.gov,application/javascript,https://search.usa.gov/assets/sayt_loader_libs.js,United States
https://www.drugabuse.gov,application/javascript; charset=utf-8,https://platform.twitter.com/widgets.js,United States
https://www.drugabuse.gov,image/png,https://search.usa.gov/assets/legacy/sayt/ui-bg_flat_75_ffffff_40x100-39ab7ccd9f4e82579da78a9241265df288d8eb65dbbd7cf48aed2d0129887df5.png,United States
https://www.lbl.gov,text/javascript;charset=ISO-8859-1,"https://bam.nr-data.net/1/c385fefcaf?a=70697698&v=1118.0c07c19&to=YwZaMkdYWhYCARJQV1pMeQVBUFsLTBIHXl1rAFkFXVw%3D&rst=3278&ref=https://home.treasury.gov/&ap=37&be=2053&fe=3237&dc=2982&perf=%7B%22timing%22:%7B%22of%22:1555741976652,%22n%22:0,%22f%22:1,%22dn%22:2,%22dne%22:48,%22c%22:48,%22s%22:54,%22ce%22:83,%22rq%22:83,%22rp%22:2015,%22rpe%22:2021,%22dl%22:2022,%22di%22:2982,%22ds%22:2982,%22de%22:3053,%22dc%22:3237,%22l%22:3237,%22le%22:3238%7D,%22navigation%22:%7B%7D%7D&at=T0FZRA9CSRg%3D&jsonp=NREUM.setToken",United States
https://www.lbl.gov,application/javascript,https://w.soundcloud.com/player/api.js,United States
https://www.gsa.gov,application/javascript,https://search.usa.gov/assets/sayt_loader.js,United States
https://www.gsa.gov,text/css,https://search.usa.gov/assets/sayt.css,United States
https://www.gsa.gov,application/javascript,https://search.usa.gov/assets/sayt_loader_libs.js,United States
https://www.gsa.gov,image/png,https://search.usa.gov/assets/legacy/sayt/ui-bg_flat_75_ffffff_40x100-39ab7ccd9f4e82579da78a9241265df288d8eb65dbbd7cf48aed2d0129887df5.png,United States
https://www.gsa.gov,application/x-javascript,https://img.en25.com/i/elqCfg.min.js,United States
https://www.gsa.gov,image/gif,https://app_gsagov_prod_rdcgwaajp7wr.s3.amazonaws.com/home-focuson-gsa-strategic-plan-768x428.gif,United States
https://www.gsa.gov,image/gif,https://us5.siteimprove.com/image.aspx?url=https%3A%2F%2Fwww.gsa.gov%2F&title=Home&res=1280x800&accountid=8808&rt=2328&prev=1555741997477&luid=724b9935-b536-7284-91cc-86df7460d000&rnd=95527,United States
https://www.gsa.gov,image/gif,https://app_gsagov_prod_rdcgwaajp7wr.s3.amazonaws.com/home-focuson-fedmarketplace-768x428.gif,United States
https://www.gsa.gov,image/gif,https://gsasolutionssecure.gsa.gov/visitor/v200/svrGP.aspx?pps=3&siteid=1311950425&ref2=elqNone&tzo=-480&ms=437&optin=disabled&elq1pcGUID=D8C9904FA2634729A92A55FE77C32FC9,United States
https://www.aviationweather.gov,application/javascript; charset=utf-8,https://zne2jvm9sr8pqegvn-cemgsa.gov1.siteintercept.qualtrics.com/SIE/?Q_ZID=ZN_e2JVm9Sr8PqEgVn&Q_LOC=https%3A%2F%2Fwww.gsa.gov%2F&t=1555741987636,Netherlands
https://www.aviationweather.gov,application/json,https://gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/Targeting.php?Q_ZoneID=ZN_e2JVm9Sr8PqEgVn&Q_LOC=https%3A%2F%2Fwww.gsa.gov%2F&Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web,Netherlands
https://www.aviationweather.gov,application/javascript,https://gov1.siteintercept.qualtrics.com/dxjsmodule/CoreModule.js?Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web,Netherlands
https://www.aviationweather.gov,application/json,https://gov1.siteintercept.qualtrics.com/WRSiteInterceptEngine/Targeting.php?Q_ZoneID=ZN_e2JVm9Sr8PqEgVn&Q_LOC=https%3A%2F%2Fwww.gsa.gov%2F&Q_CLIENTVERSION=1.1.4&Q_CLIENTTYPE=web&t=1555741987912&Q_VSI=%7B%22SI_ezj3EMWW4kBeMPH%22%3A%22DependencyResolver%22%7D&Q_DPR=true,Netherlands
https://www.aviationweather.gov,text/css,https://code.jquery.com/ui/1.10.4/themes/smoothness/jquery-ui.css,United States
https://www.aviationweather.gov,application/javascript; charset=utf-8,https://code.jquery.com/jquery-1.9.1.js,United States
https://www.aviationweather.gov,application/javascript; charset=utf-8,https://code.jquery.com/ui/1.10.3/jquery-ui.js,United States
https://www.defense.gov,text/css,https://www.aviationweather.gov/lib/OpenLayers-2.13.1/theme/default/style.css,Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=3&y=9&z=4,Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=3&y=10&z=4,Taiwan
https://www.defense.gov,application/json,"https://www.aviationweather.gov/cgi-bin/json/IsigmetJSON.php?zoom=4&type=all&bbox=-140.94531249999,15.776868841241,-53.054687499996,58.232346201351",Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=4&y=9&z=4,Taiwan
https://www.defense.gov,application/json,"https://www.aviationweather.gov/cgi-bin/json/AirepJSON.php?zoom=4&type=all&noneg=1&bbox=-140.94531249999,15.776868841241,-53.054687499996,58.232346201351",Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=4&y=10&z=4,Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=2&y=9&z=4,Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=2&y=10&z=4,Taiwan
https://www.defense.gov,application/json,"https://www.aviationweather.gov/cgi-bin/json/CwaJSON.php?zoom=4&bbox=-132.15624999999,20.022416577252,-61.843749999996,53.98679846534",Taiwan
https://www.defense.gov,image/png,"https://www.aviationweather.gov/cgi-bin/mapserver/basic?LAYERS=coast%2Ccoast-h%2Ccoast-us%2Ccntry%2Ccntry-h%2Ccntry-us%2Cstate%2Cstate-h%2Cstate-us%2Cisland%2Cisland-us%2Clake&STYLES=dark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark&TRANSPARENT=TRUE&FORMAT=image%2Fpng&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=-12523442.3725,2504688.8825,-10018753.83,5009377.425&WIDTH=256&HEIGHT=256",Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=3&y=8&z=4,Taiwan
https://www.defense.gov,application/json,"https://www.aviationweather.gov/cgi-bin/json/SigmetJSON.php?zoom=4&type=all&bbox=-140.94531249999,15.776868841241,-53.054687499996,58.232346201351",Taiwan
https://www.defense.gov,image/png,"https://www.aviationweather.gov/cgi-bin/mapserver/basic?LAYERS=coast%2Ccoast-h%2Ccoast-us%2Ccntry%2Ccntry-h%2Ccntry-us%2Cstate%2Cstate-h%2Cstate-us%2Cisland%2Cisland-us%2Clake&STYLES=dark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark&TRANSPARENT=TRUE&FORMAT=image%2Fpng&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=-10018753.83,2504688.8825,-7514065.2875,5009377.425&WIDTH=256&HEIGHT=256",Taiwan
https://www.defense.gov,image/png,"https://www.aviationweather.gov/cgi-bin/mapserver/basic?LAYERS=coast%2Ccoast-h%2Ccoast-us%2Ccntry%2Ccntry-h%2Ccntry-us%2Cstate%2Cstate-h%2Cstate-us%2Cisland%2Cisland-us%2Clake&STYLES=dark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark%2Cdark&TRANSPARENT=TRUE&FORMAT=image%2Fpng&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=-12523442.3725,5009377.425,-10018753.83,7514065.9675&WIDTH=256&HEIGHT=256",Taiwan
https://www.defense.gov,image/png,https://www.aviationweather.gov/cgi-bin/tilecache/tc.php?product=globe_light&x=4&y=8&z=4,Taiwan
