host_name,IP_address,status_Message,grade,vul_to_Beast,vul_to_Heartbleed,vul_to_Poodle,vul_to_Freak,vul_to_Logjam,vul_to_Drown,vul_to_Sweet32,vul_to_Cross_Protocol,vul_to_RC4,vul_to_Renegotiation,vul_to_CRIME,support_fallback_SCSV,forward_secrecy,HSTS_status,HPKP_status,DH_use_known_primes,DH_Ys_reuse,cert_issues,cert_chain_issues,root_CA,CA_chain
https://www.ca-pau.justice.fr,213.186.33.2,Certificate not valid for domain name,,,,,,,,,,,,,,,,,,,,,,
https://www.toulouse.fr,80.247.237.75,Ready,A,True,False,False,False,False,False,True,False,False,False,False,True,4,absent,absent,0,False,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.lemoniteur.fr,104.16.212.33,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,2,absent,absent,NULL,NULL,0,0,"CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"," -> CN=COMODO RSA Domain Validation Secure Server CA 2, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"
https://www.elysee.fr,45.60.151.214,Ready,A,False,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,NULL,NULL,0,0,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.justice.fr,185.24.184.180,Ready,B,True,False,False,False,False,False,True,True,False,False,False,True,1,present,absent,0,True,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://freedomhouse.org/,2606:4700:10:0:0:0:6814:1a6a,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,2,absent,absent,NULL,NULL,0,0,"CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"," -> CN=COMODO RSA Domain Validation Secure Server CA 2, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"
https://in2p3.cnrs.fr/,31.15.27.151,Ready,A,False,False,False,False,False,False,False,False,False,False,False,NULL,4,disabled,absent,0,False,0,16,"CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=TERENA SSL CA 3, O=TERENA, L=Amsterdam, ST=Noord-Holland, C=NL -> CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.ehess.fr/fr,193.48.45.141,Ready,B,True,False,False,False,False,False,False,False,False,False,False,True,1,absent,absent,2,False,0,0,"CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=TERENA SSL CA 3, O=TERENA, L=Amsterdam, ST=Noord-Holland, C=NL -> CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.journal-officiel.gouv.fr,160.92.25.253,Ready,A,True,False,False,False,False,False,True,False,False,False,False,True,2,absent,absent,NULL,NULL,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.cmu.fr,213.186.33.151,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,0,False,0,0,"CN=DST Root CA X3, O=Digital Signature Trust Co."," -> CN=Let's Encrypt Authority X3, O=Let's Encrypt, C=US -> CN=DST Root CA X3, O=Digital Signature Trust Co."
https://www.paris.fr,192.229.173.243,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,0,False,0,0,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.afd.fr/fr,31.15.30.90,Ready,A+,True,False,False,False,False,False,True,False,False,False,False,True,4,present,absent,0,False,0,16,"CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE"," -> CN=GlobalSign Organization Validation CA - SHA256 - G2, O=GlobalSign nv-sa, C=BE -> CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE -> CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE"
https://www.infogreffe.fr,194.5.111.111,Ready,A+,True,False,False,False,False,False,True,False,False,False,False,True,2,present,absent,NULL,NULL,0,16,"CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US -> CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.amendes.gouv.fr,160.92.17.158,Ready,B,True,False,False,False,False,False,True,False,False,False,False,True,1,absent,absent,0,True,0,16,"CN=Entrust Root Certification Authority, OU=""(c) 2006 Entrust, Inc."", OU=www.entrust.net/CPS is incorporated by reference, O=""Entrust, Inc."", C=US"," -> CN=Entrust Certification Authority - L1M, OU=""(c) 2014 Entrust, Inc. - for authorized use only"", OU=See www.entrust.net/legal-terms, O=""Entrust, Inc."", C=US -> CN=Entrust Root Certification Authority - G2, OU=""(c) 2009 Entrust, Inc. - for authorized use only"", OU=See www.entrust.net/legal-terms, O=""Entrust, Inc."", C=US -> CN=Entrust Root Certification Authority, OU=""(c) 2006 Entrust, Inc."", OU=www.entrust.net/CPS is incorporated by reference, O=""Entrust, Inc."", C=US -> CN=Entrust Root Certification Authority, OU=""(c) 2006 Entrust, Inc."", OU=www.entrust.net/CPS is incorporated by reference, O=""Entrust, Inc."", C=US"
https://www.ird.fr,91.203.32.200,Ready,B,False,False,False,False,False,False,False,True,False,False,False,True,4,present,absent,NULL,NULL,0,2,"CN=TERENA SSL CA 3, O=TERENA, L=Amsterdam, ST=Noord-Holland, C=NL"," -> CN=TERENA SSL CA 3, O=TERENA, L=Amsterdam, ST=Noord-Holland, C=NL"
https://www.statistiques.developpement-durable.gouv.fr,37.235.89.107,Ready,A+,True,False,False,False,False,False,False,False,False,False,False,True,2,present,absent,NULL,NULL,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://sante.fr/,31.15.27.13,Ready,A+,False,False,False,False,False,False,False,False,False,False,False,True,4,present,absent,0,False,0,16,"CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"," -> CN=COMODO RSA Organization Validation Secure Server CA, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"
https://www.agriculture.gouv.fr,185.161.46.228,Ready,A,False,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,0,False,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.bpifrance.fr,195.54.62.46,Ready,C,True,False,False,False,False,False,False,False,False,False,False,NULL,1,absent,absent,0,False,0,0,"CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE"," -> CN=GlobalSign Organization Validation CA - SHA256 - G2, O=GlobalSign nv-sa, C=BE -> CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE"
https://www.vie-publique.fr,160.92.166.94,Ready,B,True,False,False,False,False,False,True,False,False,False,False,True,1,absent,absent,NULL,NULL,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.douane.gouv.fr,194.250.56.167,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,0,False,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.iledefrance.fr,217.147.196.64,Ready,A,True,False,False,False,False,False,True,False,False,False,False,True,4,absent,absent,0,False,0,0,"CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3"," -> CN=GlobalSign Organization Validation CA - SHA256 - G2, O=GlobalSign nv-sa, C=BE -> CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3"
https://www.edf.fr,23.59.196.119,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,2,absent,absent,NULL,NULL,0,0,"CN=QuoVadis Root CA 2 G3, O=QuoVadis Limited, C=BM"," -> CN=QuoVadis EV SSL ICA G3, O=QuoVadis Limited, C=BM -> CN=QuoVadis Root CA 2 G3, O=QuoVadis Limited, C=BM"
https://www.radiofrance.fr,104.199.50.48,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,4,disabled,absent,0,False,0,0,"CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"," -> CN=Gandi Standard SSL CA 2, O=Gandi, L=Paris, ST=Paris, C=FR -> CN=USERTrust RSA Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"
https://www.seine-saint-denis.gouv.fr,77.159.252.140,Certificate not valid for domain name,,,,,,,,,,,,,,,,,,,,,,
https://www.hauts-de-seine.gouv.fr,77.159.252.140,Certificate not valid for domain name,,,,,,,,,,,,,,,,,,,,,,
https://www.cnil.fr,46.18.194.181,Ready,A,False,False,False,False,False,False,False,False,False,False,False,NULL,4,absent,absent,0,False,0,0,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.valdoise.fr,178.237.108.82,Certificate not valid for domain name,,,,,,,,,,,,,,,,,,,,,,
https://www.cnrs.fr,31.15.27.151,Unexpected failure,,,,,,,,,,,,,,,,,,,,,,
https://www.inpi.fr/fr,212.31.129.11,Ready,B,True,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,0,False,0,2,"CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.modernisation.gouv.fr,80.87.236.17,Ready,B,True,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,2,False,0,0,"CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"," -> CN=Gandi Standard SSL CA 2, O=Gandi, L=Paris, ST=Paris, C=FR -> CN=USERTrust RSA Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"
https://www.forumpro.fr,104.18.62.55,Ready,A+,True,False,False,False,False,False,False,False,False,False,False,True,4,present,absent,NULL,NULL,0,0,"CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"," -> CN=COMODO ECC Domain Validation Secure Server CA 2, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=COMODO ECC Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE"
https://www.has-sante.fr/portail/,89.185.41.8,Ready,B,True,False,False,False,False,False,True,False,True,False,False,True,1,present,absent,0,False,0,16,"CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=Thawte RSA CA 2018, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.cours-appel.justice.fr/paris,195.6.57.252,Ready,A,True,False,False,False,False,False,True,False,False,False,False,True,4,absent,absent,0,False,0,16,"CN=Certigna, O=Dhimyotis, C=FR"," -> CN=Certigna Services CA, OID.2.5.4.97=NTRFR-48146308100036, OU=0002 48146308100036, O=DHIMYOTIS, C=FR -> CN=Certigna, O=Dhimyotis, C=FR -> CN=Certigna, O=Dhimyotis, C=FR"
https://www.inserm.fr,51.68.117.40,Ready,B,True,False,False,False,False,False,True,False,True,False,False,True,4,disabled,absent,0,False,0,0,"CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=TERENA SSL CA 3, O=TERENA, L=Amsterdam, ST=Noord-Holland, C=NL -> CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.economie.gouv.fr,46.105.202.193,Ready,A+,True,False,False,False,False,False,False,False,False,False,False,True,4,present,absent,0,False,0,12,"CN=Gandi Standard SSL CA 2, O=Gandi, L=Paris, ST=Paris, C=FR"," -> CN=Gandi Standard SSL CA 2, O=Gandi, L=Paris, ST=Paris, C=FR -> CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE -> CN=USERTrust RSA Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US -> CN=Gandi Standard SSL CA 2, O=Gandi, L=Paris, ST=Paris, C=FR"
https://www.sciencespo.fr,193.54.67.46,Ready,F,False,False,False,False,False,False,True,False,True,True,False,False,0,absent,absent,NULL,NULL,0,16,"CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=TERENA SSL CA 3, O=TERENA, L=Amsterdam, ST=Noord-Holland, C=NL -> CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
https://www.banque-france.fr,93.20.64.96,Ready,A,True,False,False,False,False,False,False,False,False,False,False,True,4,absent,absent,0,False,0,12,"CN=Thawte RSA CA 2018, OU=www.digicert.com, O=DigiCert Inc, C=US"," -> CN=Thawte RSA CA 2018, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US -> CN=Thawte RSA CA 2018, OU=www.digicert.com, O=DigiCert Inc, C=US"
